County Name,COL Score
"Aleutians West Census Area County, Alaska",139
"Bethel Census Area County, Alaska",137
"Skagway Municipality County, Alaska",126
"Sitka City and Borough County, Alaska",124
"Anchorage Municipality County, Alaska",124
"Dillingham Census Area County, Alaska",122
"Juneau City and Borough County, Alaska",120
"Matanuska-Susitna Borough County, Alaska",120
"Haines Borough County, Alaska",119
"Valdez-Cordova Census Area County, Alaska",119
"Denali Borough County, Alaska",117
"Northwest Arctic Borough County, Alaska",116
"North Slope Borough County, Alaska",115
"Nome Census Area County, Alaska",115
"Bristol Bay Borough County, Alaska",115
"Kodiak Island Borough County, Alaska",113
"Ketchikan Gateway Borough County, Alaska",113
"Hoonah-Angoon Census Area County, Alaska",110
"Fairbanks North Star Borough County, Alaska",110
"Southeast Fairbanks Census Area County, Alaska",109
"Petersburg Census Area County, Alaska",108
"Kenai Peninsula Borough County, Alaska",107
"Yakutat City and Borough County, Alaska",107
"Prince of Wales-Hyder Census Area County, Alaska",106
"Aleutians East Borough County, Alaska",105
"Wrangell City and Borough County, Alaska",104
"Wade Hampton Census Area County, Alaska",102
"Yukon-Koyukuk Census Area County, Alaska",97
"Lake and Peninsula Borough County, Alaska",94
"Shelby County, Alabama",99
"Baldwin County, Alabama",93
"Lee County, Alabama",93
"St. Clair County, Alabama",91
"Elmore County, Alabama",89
"Madison County, Alabama",89
"Blount County, Alabama",89
"Tuscaloosa County, Alabama",89
"Autauga County, Alabama",88
"Limestone County, Alabama",86
"Chilton County, Alabama",85
"Morgan County, Alabama",85
"Jefferson County, Alabama",83
"Mobile County, Alabama",83
"Bibb County, Alabama",82
"Lauderdale County, Alabama",81
"Houston County, Alabama",81
"Cullman County, Alabama",81
"Tallapoosa County, Alabama",80
"Pike County, Alabama",80
"Cleburne County, Alabama",80
"Calhoun County, Alabama",80
"Pickens County, Alabama",79
"Walker County, Alabama",79
"Cherokee County, Alabama",79
"Etowah County, Alabama",79
"Henry County, Alabama",78
"Washington County, Alabama",78
"Marshall County, Alabama",78
"Hale County, Alabama",78
"Coffee County, Alabama",78
"Colbert County, Alabama",78
"Russell County, Alabama",77
"Montgomery County, Alabama",77
"Jackson County, Alabama",77
"Lawrence County, Alabama",77
"Fayette County, Alabama",77
"Talladega County, Alabama",76
"Coosa County, Alabama",76
"Covington County, Alabama",76
"Clay County, Alabama",76
"Dale County, Alabama",76
"Clarke County, Alabama",76
"Lowndes County, Alabama",76
"Winston County, Alabama",76
"Greene County, Alabama",75
"Franklin County, Alabama",75
"Marengo County, Alabama",75
"Choctaw County, Alabama",75
"Geneva County, Alabama",75
"DeKalb County, Alabama",75
"Randolph County, Alabama",75
"Crenshaw County, Alabama",75
"Escambia County, Alabama",75
"Butler County, Alabama",74
"Lamar County, Alabama",74
"Marion County, Alabama",74
"Conecuh County, Alabama",74
"Barbour County, Alabama",74
"Monroe County, Alabama",74
"Wilcox County, Alabama",74
"Bullock County, Alabama",73
"Dallas County, Alabama",73
"Macon County, Alabama",73
"Sumter County, Alabama",73
"Perry County, Alabama",72
"Chambers County, Alabama",71
"Washington County, Arkansas",90
"Benton County, Arkansas",89
"Saline County, Arkansas",86
"Perry County, Arkansas",86
"Lonoke County, Arkansas",84
"Grant County, Arkansas",83
"Garland County, Arkansas",83
"Faulkner County, Arkansas",82
"Pulaski County, Arkansas",82
"Madison County, Arkansas",82
"Cleburne County, Arkansas",80
"Craighead County, Arkansas",79
"Carroll County, Arkansas",79
"Crawford County, Arkansas",78
"Montgomery County, Arkansas",77
"Baxter County, Arkansas",77
"Sebastian County, Arkansas",77
"Cleveland County, Arkansas",77
"Marion County, Arkansas",77
"Stone County, Arkansas",77
"White County, Arkansas",76
"Crittenden County, Arkansas",76
"Conway County, Arkansas",76
"Newton County, Arkansas",76
"Miller County, Arkansas",75
"Searcy County, Arkansas",75
"Boone County, Arkansas",75
"Pope County, Arkansas",75
"Logan County, Arkansas",75
"Yell County, Arkansas",74
"Randolph County, Arkansas",74
"Greene County, Arkansas",74
"Van Buren County, Arkansas",74
"Hot Spring County, Arkansas",74
"Fulton County, Arkansas",74
"Franklin County, Arkansas",74
"Little River County, Arkansas",74
"Pike County, Arkansas",74
"Poinsett County, Arkansas",74
"Clark County, Arkansas",74
"Howard County, Arkansas",74
"Sharp County, Arkansas",73
"Jefferson County, Arkansas",73
"Drew County, Arkansas",73
"Independence County, Arkansas",73
"Polk County, Arkansas",73
"Lawrence County, Arkansas",73
"Johnson County, Arkansas",72
"Cross County, Arkansas",72
"Calhoun County, Arkansas",72
"Sevier County, Arkansas",72
"Lafayette County, Arkansas",72
"Nevada County, Arkansas",71
"Izard County, Arkansas",71
"Clay County, Arkansas",71
"Bradley County, Arkansas",71
"Lincoln County, Arkansas",71
"Union County, Arkansas",71
"Prairie County, Arkansas",71
"Mississippi County, Arkansas",71
"Ouachita County, Arkansas",70
"Hempstead County, Arkansas",70
"Arkansas County, Arkansas",70
"Columbia County, Arkansas",70
"Scott County, Arkansas",70
"Ashley County, Arkansas",69
"Chicot County, Arkansas",69
"Dallas County, Arkansas",69
"Lee County, Arkansas",69
"Phillips County, Arkansas",68
"Woodruff County, Arkansas",68
"Monroe County, Arkansas",68
"St. Francis County, Arkansas",68
"Jackson County, Arkansas",67
"Desha County, Arkansas",67
"Coconino County, Arizona",115
"Yavapai County, Arizona",110
"Maricopa County, Arizona",108
"Pinal County, Arizona",98
"Mohave County, Arizona",95
"Pima County, Arizona",95
"Gila County, Arizona",92
"Navajo County, Arizona",91
"Yuma County, Arizona",88
"Apache County, Arizona",86
"Cochise County, Arizona",85
"Graham County, Arizona",85
"Santa Cruz County, Arizona",82
"Greenlee County, Arizona",77
"La Paz County, Arizona",76
"San Francisco County, California",267
"San Mateo County, California",261
"Santa Clara County, California",242
"Marin County, California",230
"Alameda County, California",193
"Santa Cruz County, California",185
"Orange County, California",168
"Los Angeles County, California",165
"Napa County, California",164
"Contra Costa County, California",163
"Sonoma County, California",158
"San Benito County, California",158
"San Diego County, California",154
"Ventura County, California",154
"San Luis Obispo County, California",151
"Monterey County, California",149
"Santa Barbara County, California",149
"El Dorado County, California",142
"Placer County, California",140
"Solano County, California",135
"Nevada County, California",133
"Mono County, California",131
"Yolo County, California",130
"Alpine County, California",130
"Riverside County, California",129
"Sacramento County, California",124
"San Joaquin County, California",123
"San Bernardino County, California",118
"Mendocino County, California",117
"Tuolumne County, California",117
"Inyo County, California",117
"Stanislaus County, California",115
"Calaveras County, California",115
"Amador County, California",114
"Butte County, California",111
"Sutter County, California",111
"Yuba County, California",110
"Merced County, California",108
"Humboldt County, California",108
"Plumas County, California",106
"Lake County, California",106
"Shasta County, California",106
"Mariposa County, California",105
"Fresno County, California",103
"Madera County, California",102
"Colusa County, California",101
"Tehama County, California",100
"Kern County, California",99
"Glenn County, California",98
"Sierra County, California",97
"Tulare County, California",97
"Trinity County, California",95
"Kings County, California",95
"Imperial County, California",94
"Del Norte County, California",93
"Siskiyou County, California",92
"Lassen County, California",91
"Modoc County, California",88
"Pitkin County, Colorado",222
"Eagle County, Colorado",165
"San Miguel County, Colorado",162
"Summit County, Colorado",161
"Elbert County, Colorado",148
"Boulder County, Colorado",142
"Douglas County, Colorado",141
"Routt County, Colorado",136
"Broomfield County, Colorado",131
"Jefferson County, Colorado",131
"Denver County, Colorado",129
"Ouray County, Colorado",128
"Garfield County, Colorado",126
"Park County, Colorado",124
"Arapahoe County, Colorado",124
"La Plata County, Colorado",124
"Clear Creek County, Colorado",122
"Hinsdale County, Colorado",121
"Gilpin County, Colorado",120
"Gunnison County, Colorado",120
"Adams County, Colorado",119
"Larimer County, Colorado",118
"Chaffee County, Colorado",117
"Archuleta County, Colorado",116
"Mineral County, Colorado",114
"Grand County, Colorado",113
"San Juan County, Colorado",112
"Weld County, Colorado",112
"Teller County, Colorado",111
"Custer County, Colorado",109
"El Paso County, Colorado",107
"Delta County, Colorado",102
"Montezuma County, Colorado",101
"Lake County, Colorado",101
"Rio Blanco County, Colorado",101
"Montrose County, Colorado",100
"Mesa County, Colorado",98
"Jackson County, Colorado",96
"Moffat County, Colorado",96
"Fremont County, Colorado",92
"Morgan County, Colorado",91
"Saguache County, Colorado",90
"Yuma County, Colorado",89
"Huerfano County, Colorado",87
"Dolores County, Colorado",87
"Alamosa County, Colorado",87
"Pueblo County, Colorado",87
"Phillips County, Colorado",87
"Las Animas County, Colorado",87
"Washington County, Colorado",86
"Kit Carson County, Colorado",86
"Rio Grande County, Colorado",85
"Conejos County, Colorado",84
"Logan County, Colorado",84
"Lincoln County, Colorado",84
"Costilla County, Colorado",84
"Sedgwick County, Colorado",80
"Prowers County, Colorado",80
"Cheyenne County, Colorado",78
"Crowley County, Colorado",77
"Kiowa County, Colorado",77
"Baca County, Colorado",77
"Bent County, Colorado",77
"Otero County, Colorado",74
"Fairfield County, Connecticut",127
"Middlesex County, Connecticut",114
"Litchfield County, Connecticut",107
"New Haven County, Connecticut",105
"Hartford County, Connecticut",105
"New London County, Connecticut",104
"Tolland County, Connecticut",103
"Windham County, Connecticut",96
"District of Columbia County, District of Columbia",156
"Sussex County, Delaware",107
"New Castle County, Delaware",105
"Kent County, Delaware",99
"Monroe County, Florida",147
"Walton County, Florida",120
"Miami-Dade County, Florida",119
"Collier County, Florida",113
"Palm Beach County, Florida",113
"Broward County, Florida",112
"Nassau County, Florida",112
"St. Johns County, Florida",111
"Martin County, Florida",106
"Seminole County, Florida",106
"Orange County, Florida",105
"Sarasota County, Florida",104
"Lee County, Florida",103
"Manatee County, Florida",103
"Sumter County, Florida",102
"Hillsborough County, Florida",102
"Pinellas County, Florida",102
"Osceola County, Florida",101
"Franklin County, Florida",101
"Lake County, Florida",100
"Clay County, Florida",100
"Okaloosa County, Florida",99
"St. Lucie County, Florida",99
"Santa Rosa County, Florida",98
"Indian River County, Florida",98
"Flagler County, Florida",98
"Wakulla County, Florida",97
"Bay County, Florida",96
"Jefferson County, Florida",95
"Pasco County, Florida",95
"Baker County, Florida",95
"Duval County, Florida",94
"Brevard County, Florida",94
"Volusia County, Florida",94
"Leon County, Florida",94
"Hernando County, Florida",94
"Charlotte County, Florida",93
"Alachua County, Florida",92
"Polk County, Florida",90
"Gilchrist County, Florida",89
"Gulf County, Florida",89
"Escambia County, Florida",88
"Marion County, Florida",87
"Citrus County, Florida",87
"Lafayette County, Florida",85
"Columbia County, Florida",85
"Bradford County, Florida",85
"Suwannee County, Florida",84
"Hendry County, Florida",84
"Gadsden County, Florida",83
"Okeechobee County, Florida",83
"Highlands County, Florida",83
"DeSoto County, Florida",82
"Levy County, Florida",82
"Madison County, Florida",82
"Washington County, Florida",82
"Glades County, Florida",82
"Union County, Florida",81
"Calhoun County, Florida",80
"Hardee County, Florida",80
"Liberty County, Florida",80
"Putnam County, Florida",79
"Hamilton County, Florida",79
"Holmes County, Florida",79
"Jackson County, Florida",78
"Dixie County, Florida",78
"Taylor County, Florida",76
"Forsyth County, Georgia",120
"Fulton County, Georgia",113
"Greene County, Georgia",112
"Fayette County, Georgia",111
"Cherokee County, Georgia",110
"Dawson County, Georgia",110
"Cobb County, Georgia",109
"Oconee County, Georgia",107
"Coweta County, Georgia",104
"Morgan County, Georgia",103
"DeKalb County, Georgia",102
"Bryan County, Georgia",102
"Walton County, Georgia",100
"Gwinnett County, Georgia",99
"Pickens County, Georgia",99
"Paulding County, Georgia",99
"Henry County, Georgia",99
"Pike County, Georgia",98
"Harris County, Georgia",98
"Barrow County, Georgia",97
"Douglas County, Georgia",96
"Rockdale County, Georgia",96
"Carroll County, Georgia",96
"Newton County, Georgia",96
"Columbia County, Georgia",95
"Effingham County, Georgia",95
"Lumpkin County, Georgia",94
"Heard County, Georgia",94
"Jasper County, Georgia",94
"Haralson County, Georgia",94
"Gilmer County, Georgia",92
"Hall County, Georgia",92
"Putnam County, Georgia",92
"Jackson County, Georgia",92
"Monroe County, Georgia",92
"Fannin County, Georgia",91
"Towns County, Georgia",91
"Glynn County, Georgia",91
"Bartow County, Georgia",91
"Union County, Georgia",91
"White County, Georgia",90
"Clayton County, Georgia",90
"Lamar County, Georgia",90
"Chatham County, Georgia",89
"Lee County, Georgia",89
"Oglethorpe County, Georgia",89
"Rabun County, Georgia",89
"Long County, Georgia",89
"Banks County, Georgia",89
"Spalding County, Georgia",88
"Lincoln County, Georgia",88
"Butts County, Georgia",88
"Clarke County, Georgia",86
"Jones County, Georgia",86
"Catoosa County, Georgia",86
"Lowndes County, Georgia",85
"Lanier County, Georgia",85
"Camden County, Georgia",85
"Hart County, Georgia",85
"Meriwether County, Georgia",85
"Madison County, Georgia",85
"Dade County, Georgia",84
"McIntosh County, Georgia",84
"Habersham County, Georgia",84
"Brooks County, Georgia",84
"Grady County, Georgia",84
"Crawford County, Georgia",83
"Baldwin County, Georgia",83
"Liberty County, Georgia",83
"Floyd County, Georgia",83
"Franklin County, Georgia",83
"Bulloch County, Georgia",83
"Tift County, Georgia",83
"Thomas County, Georgia",82
"Houston County, Georgia",82
"Peach County, Georgia",82
"McDuffie County, Georgia",82
"Walker County, Georgia",82
"Charlton County, Georgia",81
"Richmond County, Georgia",81
"Murray County, Georgia",81
"Talbot County, Georgia",81
"Laurens County, Georgia",80
"Decatur County, Georgia",80
"Early County, Georgia",80
"Pierce County, Georgia",80
"Cook County, Georgia",80
"Berrien County, Georgia",80
"Whitfield County, Georgia",80
"Baker County, Georgia",80
"Marion County, Georgia",80
"Worth County, Georgia",80
"Terrell County, Georgia",79
"Gordon County, Georgia",79
"Pulaski County, Georgia",79
"Schley County, Georgia",79
"Seminole County, Georgia",79
"Echols County, Georgia",79
"Troup County, Georgia",79
"Stephens County, Georgia",78
"Honolulu County, Hawaii",180
"Kalawao County, Hawaii",172
"Maui County, Hawaii",162
"Kauai County, Hawaii",158
"Hawaii County, Hawaii",133
"Dallas County, Iowa",100
"Johnson County, Iowa",95
"Dickinson County, Iowa",94
"Madison County, Iowa",92
"Warren County, Iowa",92
"Mills County, Iowa",92
"Polk County, Iowa",90
"Winneshiek County, Iowa",89
"Story County, Iowa",88
"Dubuque County, Iowa",88
"Iowa County, Iowa",88
"Bremer County, Iowa",88
"Cedar County, Iowa",87
"Washington County, Iowa",87
"Scott County, Iowa",87
"Benton County, Iowa",87
"Jones County, Iowa",86
"Pottawattamie County, Iowa",86
"Delaware County, Iowa",86
"Boone County, Iowa",85
"Guthrie County, Iowa",85
"Harrison County, Iowa",85
"Sioux County, Iowa",85
"Plymouth County, Iowa",85
"Linn County, Iowa",85
"Grundy County, Iowa",84
"Jackson County, Iowa",84
"Poweshiek County, Iowa",84
"Marion County, Iowa",84
"Allamakee County, Iowa",84
"Jasper County, Iowa",82
"Muscatine County, Iowa",82
"Clayton County, Iowa",82
"Carroll County, Iowa",82
"Buchanan County, Iowa",82
"Davis County, Iowa",81
"Clarke County, Iowa",81
"Shelby County, Iowa",81
"Butler County, Iowa",81
"Lyon County, Iowa",81
"Fremont County, Iowa",81
"Louisa County, Iowa",81
"Tama County, Iowa",80
"Black Hawk County, Iowa",80
"Clay County, Iowa",80
"Clinton County, Iowa",80
"Jefferson County, Iowa",80
"Mitchell County, Iowa",79
"Adair County, Iowa",79
"Chickasaw County, Iowa",79
"Howard County, Iowa",79
"Mahaska County, Iowa",79
"Monroe County, Iowa",79
"Henry County, Iowa",79
"Woodbury County, Iowa",79
"Kossuth County, Iowa",78
"Hamilton County, Iowa",78
"Worth County, Iowa",78
"Cass County, Iowa",78
"Cerro Gordo County, Iowa",78
"Union County, Iowa",78
"Hancock County, Iowa",78
"Hardin County, Iowa",78
"Marshall County, Iowa",77
"Keokuk County, Iowa",77
"Buena Vista County, Iowa",77
"Floyd County, Iowa",77
"O'Brien County, Iowa",77
"Humboldt County, Iowa",77
"Van Buren County, Iowa",77
"Greene County, Iowa",77
"Lucas County, Iowa",77
"Winnebago County, Iowa",77
"Palo Alto County, Iowa",77
"Ringgold County, Iowa",77
"Decatur County, Iowa",77
"Cherokee County, Iowa",77
"Adams County, Iowa",77
"Ida County, Iowa",76
"Emmet County, Iowa",76
"Lee County, Iowa",76
"Osceola County, Iowa",76
"Taylor County, Iowa",76
"Monona County, Iowa",76
"Fayette County, Iowa",76
"Crawford County, Iowa",76
"Sac County, Iowa",76
"Wayne County, Iowa",76
"Calhoun County, Iowa",76
"Franklin County, Iowa",76
"Audubon County, Iowa",75
"Appanoose County, Iowa",75
"Wright County, Iowa",75
"Montgomery County, Iowa",75
"Des Moines County, Iowa",75
"Wapello County, Iowa",74
"Page County, Iowa",74
"Webster County, Iowa",74
"Pocahontas County, Iowa",74
"Blaine County, Idaho",126
"Teton County, Idaho",118
"Kootenai County, Idaho",107
"Valley County, Idaho",106
"Bonner County, Idaho",105
"Ada County, Idaho",105
"Boise County, Idaho",103
"Gem County, Idaho",99
"Jefferson County, Idaho",98
"Adams County, Idaho",98
"Boundary County, Idaho",97
"Nez Perce County, Idaho",96
"Franklin County, Idaho",96
"Latah County, Idaho",95
"Camas County, Idaho",95
"Canyon County, Idaho",95
"Fremont County, Idaho",94
"Custer County, Idaho",94
"Owyhee County, Idaho",93
"Madison County, Idaho",91
"Bear Lake County, Idaho",90
"Lemhi County, Idaho",89
"Bonneville County, Idaho",89
"Bingham County, Idaho",89
"Washington County, Idaho",89
"Benewah County, Idaho",88
"Idaho County, Idaho",88
"Bannock County, Idaho",87
"Twin Falls County, Idaho",87
"Payette County, Idaho",87
"Clearwater County, Idaho",86
"Oneida County, Idaho",86
"Jerome County, Idaho",86
"Caribou County, Idaho",85
"Butte County, Idaho",85
"Gooding County, Idaho",85
"Lincoln County, Idaho",85
"Power County, Idaho",84
"Elmore County, Idaho",84
"Cassia County, Idaho",83
"Minidoka County, Idaho",82
"Lewis County, Idaho",79
"Shoshone County, Idaho",78
"Clark County, Idaho",77
"DuPage County, Illinois",114
"Kendall County, Illinois",106
"McHenry County, Illinois",105
"Cook County, Illinois",105
"Lake County, Illinois",101
"Kane County, Illinois",98
"Will County, Illinois",98
"Monroe County, Illinois",97
"Grundy County, Illinois",97
"DeKalb County, Illinois",88
"Calhoun County, Illinois",88
"Woodford County, Illinois",87
"Boone County, Illinois",86
"Menard County, Illinois",85
"Jo Daviess County, Illinois",85
"Clinton County, Illinois",84
"Madison County, Illinois",83
"McLean County, Illinois",83
"Ogle County, Illinois",83
"Piatt County, Illinois",82
"Champaign County, Illinois",82
"Henry County, Illinois",82
"Jersey County, Illinois",82
"Mercer County, Illinois",82
"Putnam County, Illinois",81
"Kankakee County, Illinois",81
"St. Clair County, Illinois",81
"Tazewell County, Illinois",81
"Marshall County, Illinois",81
"Jackson County, Illinois",80
"Effingham County, Illinois",80
"Washington County, Illinois",80
"Bond County, Illinois",80
"Lee County, Illinois",79
"Carroll County, Illinois",79
"Union County, Illinois",79
"Rock Island County, Illinois",79
"Winnebago County, Illinois",79
"Sangamon County, Illinois",79
"Pope County, Illinois",79
"Randolph County, Illinois",78
"Hamilton County, Illinois",78
"Johnson County, Illinois",78
"Jasper County, Illinois",78
"Williamson County, Illinois",78
"Macoupin County, Illinois",78
"Stark County, Illinois",77
"Moultrie County, Illinois",77
"Peoria County, Illinois",77
"Adams County, Illinois",77
"LaSalle County, Illinois",77
"Douglas County, Illinois",76
"Henderson County, Illinois",76
"Perry County, Illinois",76
"Scott County, Illinois",76
"Cumberland County, Illinois",76
"Greene County, Illinois",76
"Wayne County, Illinois",76
"Stephenson County, Illinois",75
"Shelby County, Illinois",75
"Wabash County, Illinois",75
"Ford County, Illinois",75
"Hancock County, Illinois",75
"Gallatin County, Illinois",75
"Livingston County, Illinois",75
"De Witt County, Illinois",75
"Edwards County, Illinois",75
"Schuyler County, Illinois",75
"Whiteside County, Illinois",75
"Fayette County, Illinois",74
"White County, Illinois",74
"Richland County, Illinois",74
"Fulton County, Illinois",74
"Pulaski County, Illinois",74
"Hardin County, Illinois",74
"Iroquois County, Illinois",74
"Franklin County, Illinois",74
"Alexander County, Illinois",74
"Pike County, Illinois",74
"Christian County, Illinois",74
"Crawford County, Illinois",74
"Clay County, Illinois",74
"Bureau County, Illinois",73
"Cass County, Illinois",73
"Brown County, Illinois",73
"Clark County, Illinois",73
"Mason County, Illinois",73
"Logan County, Illinois",73
"Marion County, Illinois",73
"Morgan County, Illinois",73
"Lawrence County, Illinois",72
"Macon County, Illinois",72
"Edgar County, Illinois",72
"Coles County, Illinois",72
"Massac County, Illinois",71
"Vermilion County, Illinois",71
"Jefferson County, Illinois",71
"Montgomery County, Illinois",70
"Knox County, Illinois",70
