County Name,COL Score
"Saline County, Illinois",70
"Hamilton County, Indiana",103
"Porter County, Indiana",99
"Boone County, Indiana",98
"Brown County, Indiana",95
"Hendricks County, Indiana",93
"Jasper County, Indiana",92
"Dearborn County, Indiana",92
"Hancock County, Indiana",91
"Johnson County, Indiana",90
"Warrick County, Indiana",88
"Morgan County, Indiana",88
"Floyd County, Indiana",88
"Monroe County, Indiana",88
"Harrison County, Indiana",87
"Ohio County, Indiana",87
"Lake County, Indiana",87
"Newton County, Indiana",86
"Franklin County, Indiana",86
"Clark County, Indiana",86
"Posey County, Indiana",84
"Putnam County, Indiana",84
"Marion County, Indiana",84
"Shelby County, Indiana",84
"Whitley County, Indiana",84
"Washington County, Indiana",83
"Tippecanoe County, Indiana",83
"LaGrange County, Indiana",82
"Bartholomew County, Indiana",82
"Kosciusko County, Indiana",82
"LaPorte County, Indiana",82
"Elkhart County, Indiana",82
"Steuben County, Indiana",82
"Carroll County, Indiana",81
"Dubois County, Indiana",81
"Allen County, Indiana",80
"Union County, Indiana",80
"Owen County, Indiana",80
"Scott County, Indiana",80
"Wells County, Indiana",79
"Vanderburgh County, Indiana",79
"Decatur County, Indiana",79
"Marshall County, Indiana",78
"Ripley County, Indiana",78
"Warren County, Indiana",78
"Clay County, Indiana",78
"Spencer County, Indiana",78
"Jackson County, Indiana",78
"Jefferson County, Indiana",78
"Jennings County, Indiana",77
"Tipton County, Indiana",77
"St. Joseph County, Indiana",77
"White County, Indiana",77
"Starke County, Indiana",77
"Noble County, Indiana",77
"Madison County, Indiana",77
"Montgomery County, Indiana",76
"Switzerland County, Indiana",76
"Rush County, Indiana",76
"Adams County, Indiana",76
"DeKalb County, Indiana",76
"Daviess County, Indiana",76
"Howard County, Indiana",75
"Gibson County, Indiana",75
"Vigo County, Indiana",75
"Benton County, Indiana",74
"Clinton County, Indiana",74
"Perry County, Indiana",74
"Sullivan County, Indiana",74
"Lawrence County, Indiana",74
"Fountain County, Indiana",74
"Crawford County, Indiana",74
"Orange County, Indiana",74
"Greene County, Indiana",74
"Fulton County, Indiana",74
"Wabash County, Indiana",73
"Parke County, Indiana",73
"Pulaski County, Indiana",73
"Delaware County, Indiana",73
"Huntington County, Indiana",73
"Henry County, Indiana",73
"Martin County, Indiana",72
"Miami County, Indiana",72
"Cass County, Indiana",71
"Pike County, Indiana",71
"Randolph County, Indiana",71
"Fayette County, Indiana",71
"Vermillion County, Indiana",71
"Wayne County, Indiana",71
"Blackford County, Indiana",70
"Grant County, Indiana",70
"Knox County, Indiana",69
"Jay County, Indiana",69
"Johnson County, Kansas",107
"Douglas County, Kansas",95
"Miami County, Kansas",95
"Leavenworth County, Kansas",91
"Pottawatomie County, Kansas",90
"Riley County, Kansas",88
"Jefferson County, Kansas",86
"Ellis County, Kansas",84
"Wabaunsee County, Kansas",84
"Sedgwick County, Kansas",84
"Butler County, Kansas",83
"Wyandotte County, Kansas",83
"Finney County, Kansas",83
"Harvey County, Kansas",83
"McPherson County, Kansas",81
"Linn County, Kansas",81
"Osage County, Kansas",81
"Shawnee County, Kansas",81
"Jackson County, Kansas",80
"Franklin County, Kansas",79
"Geary County, Kansas",79
"Thomas County, Kansas",78
"Coffey County, Kansas",78
"Gray County, Kansas",78
"Kearny County, Kansas",78
"Saline County, Kansas",77
"Kingman County, Kansas",77
"Sumner County, Kansas",77
"Ottawa County, Kansas",77
"Morris County, Kansas",77
"Grant County, Kansas",76
"Sheridan County, Kansas",76
"Scott County, Kansas",76
"Ford County, Kansas",76
"Nemaha County, Kansas",76
"Dickinson County, Kansas",76
"Doniphan County, Kansas",76
"Seward County, Kansas",75
"Stevens County, Kansas",75
"Clay County, Kansas",75
"Lyon County, Kansas",75
"Atchison County, Kansas",75
"Haskell County, Kansas",75
"Wallace County, Kansas",75
"Reno County, Kansas",74
"Rawlins County, Kansas",74
"Morton County, Kansas",74
"Cheyenne County, Kansas",74
"Trego County, Kansas",73
"Kiowa County, Kansas",73
"Marion County, Kansas",73
"Logan County, Kansas",73
"Greeley County, Kansas",73
"Anderson County, Kansas",73
"Sherman County, Kansas",73
"Wichita County, Kansas",73
"Hamilton County, Kansas",73
"Barton County, Kansas",73
"Hodgeman County, Kansas",72
"Marshall County, Kansas",72
"Ellsworth County, Kansas",72
"Brown County, Kansas",72
"Chase County, Kansas",72
"Cherokee County, Kansas",72
"Cowley County, Kansas",71
"Pratt County, Kansas",71
"Washington County, Kansas",71
"Chautauqua County, Kansas",71
"Bourbon County, Kansas",71
"Russell County, Kansas",71
"Gove County, Kansas",71
"Meade County, Kansas",71
"Harper County, Kansas",71
"Wilson County, Kansas",71
"Lane County, Kansas",71
"Cloud County, Kansas",71
"Decatur County, Kansas",71
"Crawford County, Kansas",71
"Rooks County, Kansas",71
"Mitchell County, Kansas",70
"Pawnee County, Kansas",70
"Stanton County, Kansas",70
"Allen County, Kansas",70
"Graham County, Kansas",70
"Ness County, Kansas",70
"Clark County, Kansas",70
"Elk County, Kansas",69
"Rush County, Kansas",69
"Republic County, Kansas",69
"Lincoln County, Kansas",69
"Neosho County, Kansas",69
"Woodson County, Kansas",69
"Greenwood County, Kansas",69
"Phillips County, Kansas",69
"Norton County, Kansas",69
"Rice County, Kansas",69
"Labette County, Kansas",68
"Stafford County, Kansas",68
"Barber County, Kansas",68
"Edwards County, Kansas",68
"Oldham County, Kentucky",108
"Spencer County, Kentucky",97
"Boone County, Kentucky",96
"Woodford County, Kentucky",93
"Shelby County, Kentucky",93
"Bullitt County, Kentucky",92
"Scott County, Kentucky",90
"Grant County, Kentucky",90
"Warren County, Kentucky",89
"Fayette County, Kentucky",89
"Jefferson County, Kentucky",89
"Campbell County, Kentucky",88
"Kenton County, Kentucky",88
"Pendleton County, Kentucky",87
"Henry County, Kentucky",87
"Jessamine County, Kentucky",87
"Clark County, Kentucky",86
"Gallatin County, Kentucky",86
"Bracken County, Kentucky",85
"Meade County, Kentucky",84
"Trimble County, Kentucky",84
"Nelson County, Kentucky",84
"Madison County, Kentucky",84
"Anderson County, Kentucky",83
"Harrison County, Kentucky",83
"Hardin County, Kentucky",82
"Henderson County, Kentucky",82
"Garrard County, Kentucky",82
"Bourbon County, Kentucky",82
"Daviess County, Kentucky",82
"Simpson County, Kentucky",81
"Trigg County, Kentucky",81
"Mercer County, Kentucky",81
"Boyle County, Kentucky",81
"Hancock County, Kentucky",81
"Lyon County, Kentucky",81
"McLean County, Kentucky",81
"Johnson County, Kentucky",80
"Mason County, Kentucky",80
"Owen County, Kentucky",80
"Robertson County, Kentucky",80
"Allen County, Kentucky",80
"Franklin County, Kentucky",80
"Butler County, Kentucky",80
"Larue County, Kentucky",80
"Elliott County, Kentucky",79
"Washington County, Kentucky",79
"Barren County, Kentucky",79
"Breckinridge County, Kentucky",79
"Grayson County, Kentucky",79
"Martin County, Kentucky",79
"Ballard County, Kentucky",79
"Christian County, Kentucky",79
"Logan County, Kentucky",79
"Morgan County, Kentucky",78
"McCracken County, Kentucky",78
"Hart County, Kentucky",78
"Lawrence County, Kentucky",78
"Montgomery County, Kentucky",78
"Todd County, Kentucky",78
"Edmonson County, Kentucky",78
"Nicholas County, Kentucky",78
"Magoffin County, Kentucky",78
"Rowan County, Kentucky",78
"Fleming County, Kentucky",78
"Livingston County, Kentucky",77
"Lincoln County, Kentucky",77
"Menifee County, Kentucky",77
"Carlisle County, Kentucky",77
"Lee County, Kentucky",77
"Greenup County, Kentucky",77
"Pike County, Kentucky",77
"Pulaski County, Kentucky",77
"Carter County, Kentucky",76
"Boyd County, Kentucky",76
"Ohio County, Kentucky",76
"Graves County, Kentucky",76
"Estill County, Kentucky",76
"Jackson County, Kentucky",76
"Marshall County, Kentucky",76
"Marion County, Kentucky",76
"Carroll County, Kentucky",76
"Green County, Kentucky",76
"Lewis County, Kentucky",76
"Powell County, Kentucky",76
"Crittenden County, Kentucky",76
"Calloway County, Kentucky",76
"Owsley County, Kentucky",75
"Webster County, Kentucky",75
"Casey County, Kentucky",75
"Laurel County, Kentucky",75
"Leslie County, Kentucky",75
"Adair County, Kentucky",75
"Knott County, Kentucky",75
"Hopkins County, Kentucky",75
"Russell County, Kentucky",75
"Rockcastle County, Kentucky",75
"Wolfe County, Kentucky",75
"Metcalfe County, Kentucky",75
"Floyd County, Kentucky",74
"West Feliciana County, Louisiana",105
"Plaquemines County, Louisiana",103
"Ascension County, Louisiana",99
"St. Charles County, Louisiana",97
"Orleans County, Louisiana",96
"West Baton Rouge County, Louisiana",96
"St. Tammany County, Louisiana",96
"Livingston County, Louisiana",94
"Jefferson County, Louisiana",93
"East Feliciana County, Louisiana",93
"East Baton Rouge County, Louisiana",92
"Lafayette County, Louisiana",90
"Pointe Coupee County, Louisiana",90
"St. James County, Louisiana",90
"St. Bernard County, Louisiana",89
"St. John the Baptist County, Louisiana",89
"Tangipahoa County, Louisiana",88
"Bossier County, Louisiana",87
"St. Helena County, Louisiana",87
"Terrebonne County, Louisiana",86
"Cameron County, Louisiana",85
"Lincoln County, Louisiana",84
"Lafourche County, Louisiana",84
"Calcasieu County, Louisiana",84
"Iberville County, Louisiana",84
"St. Martin County, Louisiana",84
"Rapides County, Louisiana",83
"Caddo County, Louisiana",83
"Iberia County, Louisiana",82
"Union County, Louisiana",82
"Grant County, Louisiana",82
"Ouachita County, Louisiana",81
"Natchitoches County, Louisiana",81
"Beauregard County, Louisiana",80
"Assumption County, Louisiana",80
"Acadia County, Louisiana",80
"LaSalle County, Louisiana",79
"Avoyelles County, Louisiana",78
"De Soto County, Louisiana",78
"Vermilion County, Louisiana",78
"Red River County, Louisiana",78
"St. Landry County, Louisiana",77
"Sabine County, Louisiana",77
"Vernon County, Louisiana",77
"Washington County, Louisiana",77
"Allen County, Louisiana",76
"Jefferson Davis County, Louisiana",76
"Jackson County, Louisiana",75
"Catahoula County, Louisiana",75
"Caldwell County, Louisiana",75
"St. Mary County, Louisiana",75
"Bienville County, Louisiana",74
"West Carroll County, Louisiana",74
"Morehouse County, Louisiana",74
"Richland County, Louisiana",74
"Winn County, Louisiana",73
"Evangeline County, Louisiana",73
"Webster County, Louisiana",73
"Concordia County, Louisiana",72
"Franklin County, Louisiana",71
"Claiborne County, Louisiana",71
"Tensas County, Louisiana",70
"East Carroll County, Louisiana",65
"Madison County, Louisiana",64
"Nantucket County, Massachusetts",278
"Dukes County, Massachusetts",175
"Suffolk County, Massachusetts",154
"Middlesex County, Massachusetts",146
"Norfolk County, Massachusetts",145
"Essex County, Massachusetts",130
"Plymouth County, Massachusetts",129
"Barnstable County, Massachusetts",129
"Bristol County, Massachusetts",110
"Worcester County, Massachusetts",108
"Hampshire County, Massachusetts",103
"Hampden County, Massachusetts",95
"Franklin County, Massachusetts",95
"Berkshire County, Massachusetts",94
"Montgomery County, Maryland",139
"Howard County, Maryland",135
"Calvert County, Maryland",124
"Queen Anne's County, Maryland",122
"Prince George's County, Maryland",121
"Anne Arundel County, Maryland",119
"Carroll County, Maryland",115
"Charles County, Maryland",115
"Frederick County, Maryland",113
"St. Mary's County, Maryland",111
"Harford County, Maryland",109
"Talbot County, Maryland",109
"Cecil County, Maryland",106
"Baltimore County, Maryland",106
"Worcester County, Maryland",104
"Kent County, Maryland",95
"Washington County, Maryland",95
"Caroline County, Maryland",93
"Baltimore city County, Maryland",89
"Wicomico County, Maryland",89
"Garrett County, Maryland",87
"Dorchester County, Maryland",86
"Somerset County, Maryland",81
"Allegany County, Maryland",77
"Cumberland County, Maine",109
"York County, Maine",108
"Hancock County, Maine",103
"Lincoln County, Maine",102
"Sagadahoc County, Maine",96
"Knox County, Maine",94
"Waldo County, Maine",93
"Androscoggin County, Maine",89
"Franklin County, Maine",88
"Piscataquis County, Maine",86
"Penobscot County, Maine",85
"Kennebec County, Maine",85
"Oxford County, Maine",85
"Washington County, Maine",83
"Aroostook County, Maine",80
"Somerset County, Maine",80
"Livingston County, Michigan",111
"Washtenaw County, Michigan",108
"Oakland County, Michigan",107
"Leelanau County, Michigan",104
"Macomb County, Michigan",97
"Lapeer County, Michigan",96
"Grand Traverse County, Michigan",95
"Ottawa County, Michigan",95
"Kent County, Michigan",93
"Clinton County, Michigan",92
"Allegan County, Michigan",91
"Barry County, Michigan",91
"Monroe County, Michigan",91
"Benzie County, Michigan",90
"St. Clair County, Michigan",90
"Charlevoix County, Michigan",88
"Wayne County, Michigan",88
"Isabella County, Michigan",87
"Eaton County, Michigan",87
"Marquette County, Michigan",87
"Emmet County, Michigan",87
"Antrim County, Michigan",86
"Kalamazoo County, Michigan",86
"Alger County, Michigan",85
"Van Buren County, Michigan",85
"Jackson County, Michigan",85
"Berrien County, Michigan",84
"Midland County, Michigan",84
"Cass County, Michigan",84
"Genesee County, Michigan",84
"Lenawee County, Michigan",84
"Ingham County, Michigan",83
"Mackinac County, Michigan",83
"Keweenaw County, Michigan",83
"Ionia County, Michigan",82
"Montcalm County, Michigan",82
"Muskegon County, Michigan",82
"Shiawassee County, Michigan",82
"Saginaw County, Michigan",82
"Schoolcraft County, Michigan",82
"Hillsdale County, Michigan",82
"Menominee County, Michigan",81
"Sanilac County, Michigan",81
"St. Joseph County, Michigan",81
"Houghton County, Michigan",81
"Cheboygan County, Michigan",81
"Montmorency County, Michigan",80
"Missaukee County, Michigan",80
"Calhoun County, Michigan",80
"Delta County, Michigan",80
"Dickinson County, Michigan",80
"Manistee County, Michigan",80
"Otsego County, Michigan",79
"Baraga County, Michigan",79
"Alcona County, Michigan",79
"Kalkaska County, Michigan",79
"Iron County, Michigan",79
"Gladwin County, Michigan",79
"Mecosta County, Michigan",79
"Newaygo County, Michigan",79
"Ontonagon County, Michigan",78
"Branch County, Michigan",78
"Bay County, Michigan",78
"Mason County, Michigan",78
"Luce County, Michigan",77
"Roscommon County, Michigan",77
"Presque Isle County, Michigan",77
"Wexford County, Michigan",77
"Oceana County, Michigan",77
"Gogebic County, Michigan",77
"Clare County, Michigan",76
"Tuscola County, Michigan",76
"Osceola County, Michigan",76
"Huron County, Michigan",76
"Ogemaw County, Michigan",75
"Gratiot County, Michigan",75
"Crawford County, Michigan",75
"Iosco County, Michigan",74
"Arenac County, Michigan",74
"Lake County, Michigan",74
"Chippewa County, Michigan",74
"Alpena County, Michigan",73
"Oscoda County, Michigan",72
"Carver County, Minnesota",115
"Washington County, Minnesota",111
"Scott County, Minnesota",109
"Hennepin County, Minnesota",108
"Dakota County, Minnesota",107
"Wright County, Minnesota",105
"Sherburne County, Minnesota",105
"Anoka County, Minnesota",104
"Chisago County, Minnesota",103
"Ramsey County, Minnesota",103
"Cook County, Minnesota",99
"Isanti County, Minnesota",98
"Olmsted County, Minnesota",95
"Rice County, Minnesota",94
"Le Sueur County, Minnesota",94
"Dodge County, Minnesota",93
"Wabasha County, Minnesota",93
"Mille Lacs County, Minnesota",93
"Goodhue County, Minnesota",91
"Sibley County, Minnesota",91
"Nicollet County, Minnesota",90
"Becker County, Minnesota",90
"Clay County, Minnesota",89
"Benton County, Minnesota",89
"Douglas County, Minnesota",89
"Stearns County, Minnesota",89
"Morrison County, Minnesota",89
"Blue Earth County, Minnesota",88
"Houston County, Minnesota",88
"Hubbard County, Minnesota",88
"Kanabec County, Minnesota",87
"Pope County, Minnesota",87
"Carlton County, Minnesota",87
"Fillmore County, Minnesota",86
"Lake County, Minnesota",86
"Pine County, Minnesota",86
"Otter Tail County, Minnesota",86
"Polk County, Minnesota",85
"Waseca County, Minnesota",85
"Cass County, Minnesota",85
"Crow Wing County, Minnesota",85
"Steele County, Minnesota",84
"Aitkin County, Minnesota",84
"McLeod County, Minnesota",84
"Winona County, Minnesota",84
"Meeker County, Minnesota",83
"Kandiyohi County, Minnesota",83
"St. Louis County, Minnesota",83
"Lake of the Woods County, Minnesota",81
"Stevens County, Minnesota",81
"Rock County, Minnesota",81
"Brown County, Minnesota",81
"Beltrami County, Minnesota",81
"Itasca County, Minnesota",81
"Pennington County, Minnesota",79
"Grant County, Minnesota",78
"Roseau County, Minnesota",78
"Wilkin County, Minnesota",78
"Marshall County, Minnesota",78
"Murray County, Minnesota",78
"Red Lake County, Minnesota",77
"Jackson County, Minnesota",77
"Nobles County, Minnesota",77
"Todd County, Minnesota",77
"Renville County, Minnesota",77
"Lyon County, Minnesota",76
"Clearwater County, Minnesota",76
"Freeborn County, Minnesota",76
"Swift County, Minnesota",76
"Yellow Medicine County, Minnesota",76
"Lincoln County, Minnesota",76
"Big Stone County, Minnesota",75
"Redwood County, Minnesota",75
"Mower County, Minnesota",75
"Watonwan County, Minnesota",75
"Faribault County, Minnesota",75
"Norman County, Minnesota",75
"Pipestone County, Minnesota",74
"Mahnomen County, Minnesota",74
"Martin County, Minnesota",74
"Cottonwood County, Minnesota",73
"Traverse County, Minnesota",72
"Wadena County, Minnesota",72
"Lac qui Parle County, Minnesota",72
"Kittson County, Minnesota",72
"Koochiching County, Minnesota",72
"Chippewa County, Minnesota",70
"Platte County, Missouri",100
"St. Charles County, Missouri",98
"Cass County, Missouri",94
"Jefferson County, Missouri",93
"Clay County, Missouri",93
"St. Louis County, Missouri",92
"Camden County, Missouri",92
"Lincoln County, Missouri",91
"Christian County, Missouri",91
"Clinton County, Missouri",91
"Franklin County, Missouri",90
"Warren County, Missouri",90
"Osage County, Missouri",88
"Webster County, Missouri",88
"Ray County, Missouri",88
"Boone County, Missouri",87
"Andrew County, Missouri",87
"Ste. Genevieve County, Missouri",86
"Callaway County, Missouri",86
"Caldwell County, Missouri",86
"Jackson County, Missouri",86
"DeKalb County, Missouri",86
"Stone County, Missouri",86
"Johnson County, Missouri",86
"Cape Girardeau County, Missouri",86
"Polk County, Missouri",86
"Dallas County, Missouri",85
"Cole County, Missouri",85
"Lafayette County, Missouri",85
"Greene County, Missouri",84
"Perry County, Missouri",84
"Pulaski County, Missouri",84
"Crawford County, Missouri",84
"Maries County, Missouri",84
"Pike County, Missouri",84
"Gasconade County, Missouri",83
"Ralls County, Missouri",83
"St. Louis city County, Missouri",83
"Miller County, Missouri",83
"Moniteau County, Missouri",82
"Newton County, Missouri",82
"Cooper County, Missouri",82
"Daviess County, Missouri",82
"Bates County, Missouri",82
"Taney County, Missouri",82
"Phelps County, Missouri",82
"Bollinger County, Missouri",82
"Howard County, Missouri",81
"St. Clair County, Missouri",80
"Benton County, Missouri",80
"Morgan County, Missouri",80
"Dent County, Missouri",80
"Macon County, Missouri",80
"Marion County, Missouri",80
"Montgomery County, Missouri",80
"Lewis County, Missouri",79
"Barry County, Missouri",79
"McDonald County, Missouri",79
"Monroe County, Missouri",79
"Shannon County, Missouri",79
"Nodaway County, Missouri",79
"St. Francois County, Missouri",79
"Cedar County, Missouri",79
"Butler County, Missouri",79
"Jasper County, Missouri",79
"Laclede County, Missouri",78
"Washington County, Missouri",78
"Dade County, Missouri",78
"Douglas County, Missouri",78
"Buchanan County, Missouri",78
"Texas County, Missouri",78
"Adair County, Missouri",78
"Howell County, Missouri",78
"Holt County, Missouri",78
"Carter County, Missouri",77
"Iron County, Missouri",77
"Ripley County, Missouri",77
"Reynolds County, Missouri",77
"Scott County, Missouri",77
"Hickory County, Missouri",77
"Barton County, Missouri",76
"Livingston County, Missouri",76
"Ozark County, Missouri",76
"Scotland County, Missouri",76
"Lawrence County, Missouri",76
"Audrain County, Missouri",76
"Henry County, Missouri",76
"Madison County, Missouri",76
"Clark County, Missouri",76
"Randolph County, Missouri",76
"Schuyler County, Missouri",76
"Atchison County, Missouri",75
"Wright County, Missouri",75
"Putnam County, Missouri",75
"Stoddard County, Missouri",75
"Saline County, Missouri",75
"Linn County, Missouri",75
"Knox County, Missouri",75
"Wayne County, Missouri",75
"Chariton County, Missouri",74
"Madison County, Mississippi",97
"Lamar County, Mississippi",92
"DeSoto County, Mississippi",91
"Rankin County, Mississippi",91
"Lafayette County, Mississippi",89
"Hancock County, Mississippi",88
"Oktibbeha County, Mississippi",87
"Tate County, Mississippi",86
"Pearl River County, Mississippi",86
"George County, Mississippi",85
"Jackson County, Mississippi",85
"Harrison County, Mississippi",84
"Union County, Mississippi",84
"Simpson County, Mississippi",84
"Stone County, Mississippi",82
"Perry County, Mississippi",82
"Warren County, Mississippi",82
"Forrest County, Mississippi",82
"Smith County, Mississippi",81
"Franklin County, Mississippi",81
"Hinds County, Mississippi",81
"Marshall County, Mississippi",81
"Walthall County, Mississippi",80
"Greene County, Mississippi",80
"Lincoln County, Mississippi",80
"Marion County, Mississippi",80
"Lowndes County, Mississippi",79
"Lee County, Mississippi",79
"Tunica County, Mississippi",79
"Lawrence County, Mississippi",79
"Carroll County, Mississippi",79
"Benton County, Mississippi",79
"Jones County, Mississippi",79
"Jefferson Davis County, Mississippi",78
"Newton County, Mississippi",78
"Neshoba County, Mississippi",78
"Wayne County, Mississippi",78
"Amite County, Mississippi",78
"Attala County, Mississippi",78
"Webster County, Mississippi",78
"Yazoo County, Mississippi",77
"Jasper County, Mississippi",77
"Tippah County, Mississippi",77
"Pontotoc County, Mississippi",77
