County Name,COL Score
"Clarke County, Mississippi",77
"Covington County, Mississippi",77
"Copiah County, Mississippi",77
"Adams County, Mississippi",76
"Choctaw County, Mississippi",76
"Pike County, Mississippi",76
"Lauderdale County, Mississippi",76
"Leake County, Mississippi",76
"Panola County, Mississippi",76
"Kemper County, Mississippi",76
"Clay County, Mississippi",75
"Alcorn County, Mississippi",75
"Itawamba County, Mississippi",75
"Scott County, Mississippi",74
"Winston County, Mississippi",74
"Wilkinson County, Mississippi",74
"Monroe County, Mississippi",74
"Prentiss County, Mississippi",73
"Grenada County, Mississippi",73
"Yalobusha County, Mississippi",73
"Montgomery County, Mississippi",73
"Bolivar County, Mississippi",73
"Chickasaw County, Mississippi",73
"Tishomingo County, Mississippi",72
"Noxubee County, Mississippi",72
"Calhoun County, Mississippi",72
"Washington County, Mississippi",72
"Tallahatchie County, Mississippi",72
"Jefferson County, Mississippi",71
"Humphreys County, Mississippi",71
"Leflore County, Mississippi",71
"Claiborne County, Mississippi",71
"Quitman County, Mississippi",70
"Coahoma County, Mississippi",70
"Holmes County, Mississippi",70
"Issaquena County, Mississippi",69
"Sharkey County, Mississippi",68
"Sunflower County, Mississippi",67
"Gallatin County, Montana",119
"Missoula County, Montana",107
"Flathead County, Montana",103
"Lake County, Montana",98
"Park County, Montana",97
"Yellowstone County, Montana",96
"Carbon County, Montana",96
"Lewis and Clark County, Montana",95
"Stillwater County, Montana",95
"Sweet Grass County, Montana",94
"Madison County, Montana",94
"Sanders County, Montana",92
"Broadwater County, Montana",92
"Ravalli County, Montana",92
"Richland County, Montana",91
"Cascade County, Montana",91
"Beaverhead County, Montana",90
"Jefferson County, Montana",90
"Granite County, Montana",89
"Judith Basin County, Montana",88
"Dawson County, Montana",85
"Chouteau County, Montana",85
"Powell County, Montana",85
"Fallon County, Montana",85
"Musselshell County, Montana",84
"Lincoln County, Montana",84
"Hill County, Montana",83
"Silver Bow County, Montana",83
"Teton County, Montana",83
"Mineral County, Montana",82
"Golden Valley County, Montana",82
"Fergus County, Montana",82
"Valley County, Montana",82
"Daniels County, Montana",81
"Custer County, Montana",81
"Meagher County, Montana",81
"Sheridan County, Montana",81
"Petroleum County, Montana",81
"Phillips County, Montana",80
"Powder River County, Montana",80
"Pondera County, Montana",80
"Toole County, Montana",80
"Blaine County, Montana",80
"Big Horn County, Montana",79
"Liberty County, Montana",79
"Garfield County, Montana",79
"Treasure County, Montana",79
"Deer Lodge County, Montana",78
"McCone County, Montana",78
"Rosebud County, Montana",78
"Wibaux County, Montana",77
"Glacier County, Montana",77
"Carter County, Montana",77
"Roosevelt County, Montana",77
"Prairie County, Montana",76
"Wheatland County, Montana",73
"Currituck County, North Carolina",110
"Dare County, North Carolina",109
"Orange County, North Carolina",108
"Chatham County, North Carolina",108
"Wake County, North Carolina",106
"Buncombe County, North Carolina",106
"Henderson County, North Carolina",103
"Brunswick County, North Carolina",102
"Camden County, North Carolina",102
"Union County, North Carolina",102
"Mecklenburg County, North Carolina",101
"Pender County, North Carolina",100
"New Hanover County, North Carolina",99
"Carteret County, North Carolina",99
"Madison County, North Carolina",97
"Iredell County, North Carolina",97
"Watauga County, North Carolina",97
"Gates County, North Carolina",96
"Durham County, North Carolina",96
"Transylvania County, North Carolina",95
"Polk County, North Carolina",95
"Moore County, North Carolina",94
"Cabarrus County, North Carolina",94
"Lincoln County, North Carolina",93
"Perquimans County, North Carolina",92
"Johnston County, North Carolina",91
"Hoke County, North Carolina",91
"Davie County, North Carolina",90
"Macon County, North Carolina",89
"Jackson County, North Carolina",89
"Harnett County, North Carolina",88
"Granville County, North Carolina",88
"Pasquotank County, North Carolina",88
"Franklin County, North Carolina",87
"Stokes County, North Carolina",87
"Haywood County, North Carolina",87
"Person County, North Carolina",87
"Pamlico County, North Carolina",87
"Onslow County, North Carolina",87
"Alexander County, North Carolina",87
"Catawba County, North Carolina",86
"Gaston County, North Carolina",86
"Yancey County, North Carolina",86
"Mitchell County, North Carolina",85
"Alleghany County, North Carolina",85
"Rowan County, North Carolina",85
"Yadkin County, North Carolina",85
"Guilford County, North Carolina",85
"Clay County, North Carolina",84
"Burke County, North Carolina",84
"Alamance County, North Carolina",84
"Chowan County, North Carolina",84
"Davidson County, North Carolina",84
"Forsyth County, North Carolina",84
"Avery County, North Carolina",84
"Randolph County, North Carolina",84
"Beaufort County, North Carolina",83
"Cherokee County, North Carolina",83
"Graham County, North Carolina",83
"Pitt County, North Carolina",83
"Craven County, North Carolina",83
"Tyrrell County, North Carolina",83
"Wilson County, North Carolina",82
"Caldwell County, North Carolina",82
"Ashe County, North Carolina",82
"Wilkes County, North Carolina",82
"Stanly County, North Carolina",81
"McDowell County, North Carolina",81
"Cumberland County, North Carolina",81
"Swain County, North Carolina",80
"Nash County, North Carolina",80
"Rutherford County, North Carolina",80
"Sampson County, North Carolina",80
"Warren County, North Carolina",80
"Lee County, North Carolina",80
"Columbus County, North Carolina",79
"Jones County, North Carolina",79
"Surry County, North Carolina",79
"Bladen County, North Carolina",78
"Washington County, North Carolina",78
"Caswell County, North Carolina",77
"Greene County, North Carolina",77
"Lenoir County, North Carolina",77
"Northampton County, North Carolina",77
"Hertford County, North Carolina",77
"Wayne County, North Carolina",77
"Hyde County, North Carolina",77
"Martin County, North Carolina",76
"Montgomery County, North Carolina",76
"Duplin County, North Carolina",76
"Cleveland County, North Carolina",76
"Bertie County, North Carolina",76
"Vance County, North Carolina",76
"Rockingham County, North Carolina",75
"Richmond County, North Carolina",75
"Halifax County, North Carolina",74
"Robeson County, North Carolina",74
"Scotland County, North Carolina",73
"Edgecombe County, North Carolina",72
"Anson County, North Carolina",72
"Stark County, North Dakota",98
"Ward County, North Dakota",97
"Burleigh County, North Dakota",97
"McKenzie County, North Dakota",97
"Williams County, North Dakota",97
"Billings County, North Dakota",96
"Oliver County, North Dakota",94
"Cass County, North Dakota",93
"Morton County, North Dakota",93
"Dunn County, North Dakota",91
"Mercer County, North Dakota",89
"Mountrail County, North Dakota",89
"Divide County, North Dakota",88
"McLean County, North Dakota",87
"Grand Forks County, North Dakota",87
"Bowman County, North Dakota",84
"Adams County, North Dakota",84
"Bottineau County, North Dakota",83
"Stutsman County, North Dakota",83
"McHenry County, North Dakota",83
"Burke County, North Dakota",82
"Renville County, North Dakota",82
"Kidder County, North Dakota",81
"Slope County, North Dakota",80
"Barnes County, North Dakota",80
"Hettinger County, North Dakota",79
"Ramsey County, North Dakota",79
"Traill County, North Dakota",79
"Golden Valley County, North Dakota",78
"Foster County, North Dakota",78
"Pierce County, North Dakota",78
"Ransom County, North Dakota",78
"Grant County, North Dakota",77
"Richland County, North Dakota",77
"Sheridan County, North Dakota",77
"LaMoure County, North Dakota",77
"Griggs County, North Dakota",76
"Cavalier County, North Dakota",76
"Sargent County, North Dakota",76
"Nelson County, North Dakota",75
"Eddy County, North Dakota",74
"Wells County, North Dakota",74
"Sioux County, North Dakota",74
"Steele County, North Dakota",73
"Logan County, North Dakota",73
"Towner County, North Dakota",73
"Walsh County, North Dakota",72
"Pembina County, North Dakota",72
"McIntosh County, North Dakota",71
"Dickey County, North Dakota",71
"Rolette County, North Dakota",71
"Benson County, North Dakota",71
"Emmons County, North Dakota",70
"Cass County, Nebraska",97
"Sarpy County, Nebraska",97
"Washington County, Nebraska",96
"Saunders County, Nebraska",95
"Loup County, Nebraska",92
"Seward County, Nebraska",92
"Buffalo County, Nebraska",91
"Lancaster County, Nebraska",91
"Douglas County, Nebraska",91
"Banner County, Nebraska",90
"Hamilton County, Nebraska",87
"Otoe County, Nebraska",86
"Madison County, Nebraska",86
"McPherson County, Nebraska",86
"Hall County, Nebraska",86
"Howard County, Nebraska",86
"Kearney County, Nebraska",86
"Logan County, Nebraska",85
"Wayne County, Nebraska",85
"Lincoln County, Nebraska",85
"Platte County, Nebraska",85
"Butler County, Nebraska",85
"Sioux County, Nebraska",84
"Phelps County, Nebraska",83
"York County, Nebraska",83
"Dodge County, Nebraska",83
"Cheyenne County, Nebraska",83
"Gosper County, Nebraska",83
"Stanton County, Nebraska",83
"Wheeler County, Nebraska",83
"Dakota County, Nebraska",83
"Nemaha County, Nebraska",82
"Cherry County, Nebraska",82
"Scotts Bluff County, Nebraska",82
"Frontier County, Nebraska",82
"Polk County, Nebraska",82
"Dawes County, Nebraska",82
"Cuming County, Nebraska",82
"Chase County, Nebraska",82
"Cedar County, Nebraska",81
"Adams County, Nebraska",81
"Sherman County, Nebraska",81
"Keith County, Nebraska",81
"Boone County, Nebraska",81
"Box Butte County, Nebraska",81
"Arthur County, Nebraska",81
"Perkins County, Nebraska",81
"Pierce County, Nebraska",81
"Garden County, Nebraska",80
"Burt County, Nebraska",80
"Hayes County, Nebraska",80
"Holt County, Nebraska",80
"Thomas County, Nebraska",79
"Gage County, Nebraska",79
"Dawson County, Nebraska",79
"Merrick County, Nebraska",79
"Custer County, Nebraska",79
"Deuel County, Nebraska",79
"Colfax County, Nebraska",79
"Morrill County, Nebraska",79
"Dixon County, Nebraska",79
"Blaine County, Nebraska",79
"Rock County, Nebraska",78
"Valley County, Nebraska",78
"Saline County, Nebraska",78
"Red Willow County, Nebraska",78
"Hooker County, Nebraska",78
"Keya Paha County, Nebraska",78
"Nance County, Nebraska",78
"Garfield County, Nebraska",78
"Johnson County, Nebraska",78
"Harlan County, Nebraska",78
"Brown County, Nebraska",77
"Knox County, Nebraska",77
"Kimball County, Nebraska",77
"Clay County, Nebraska",77
"Webster County, Nebraska",77
"Sheridan County, Nebraska",77
"Pawnee County, Nebraska",77
"Greeley County, Nebraska",76
"Antelope County, Nebraska",76
"Dundy County, Nebraska",76
"Grant County, Nebraska",76
"Fillmore County, Nebraska",75
"Hitchcock County, Nebraska",75
"Richardson County, Nebraska",75
"Thurston County, Nebraska",75
"Boyd County, Nebraska",75
"Franklin County, Nebraska",75
"Jefferson County, Nebraska",75
"Nuckolls County, Nebraska",74
"Furnas County, Nebraska",73
"Thayer County, Nebraska",73
"Rockingham County, New Hampshire",119
"Hillsborough County, New Hampshire",111
"Strafford County, New Hampshire",102
"Carroll County, New Hampshire",102
"Belknap County, New Hampshire",101
"Merrimack County, New Hampshire",101
"Grafton County, New Hampshire",95
"Cheshire County, New Hampshire",93
"Sullivan County, New Hampshire",91
"Coos County, New Hampshire",81
"Bergen County, New Jersey",143
"Hudson County, New Jersey",141
"Morris County, New Jersey",140
"Somerset County, New Jersey",135
"Essex County, New Jersey",135
"Hunterdon County, New Jersey",133
"Monmouth County, New Jersey",130
"Union County, New Jersey",126
"Passaic County, New Jersey",125
"Middlesex County, New Jersey",124
"Cape May County, New Jersey",115
"Sussex County, New Jersey",113
"Ocean County, New Jersey",108
"Burlington County, New Jersey",104
"Mercer County, New Jersey",104
"Warren County, New Jersey",101
"Gloucester County, New Jersey",99
"Camden County, New Jersey",92
"Atlantic County, New Jersey",92
"Salem County, New Jersey",89
"Cumberland County, New Jersey",84
"Santa Fe County, New Mexico",114
"Los Alamos County, New Mexico",106
"Taos County, New Mexico",95
"Sandoval County, New Mexico",94
"Bernalillo County, New Mexico",92
"Lincoln County, New Mexico",89
"Catron County, New Mexico",86
"Rio Arriba County, New Mexico",86
"Valencia County, New Mexico",85
"Doa Ana County, New Mexico",85
"San Juan County, New Mexico",85
"Torrance County, New Mexico",83
"Eddy County, New Mexico",81
"San Miguel County, New Mexico",81
"Lea County, New Mexico",79
"Curry County, New Mexico",78
"McKinley County, New Mexico",78
"Mora County, New Mexico",77
"Grant County, New Mexico",77
"Colfax County, New Mexico",77
"Union County, New Mexico",77
"Roosevelt County, New Mexico",76
"Otero County, New Mexico",76
"Chaves County, New Mexico",75
"Hidalgo County, New Mexico",75
"Socorro County, New Mexico",75
"Guadalupe County, New Mexico",74
"Luna County, New Mexico",73
"Sierra County, New Mexico",72
"Cibola County, New Mexico",72
"De Baca County, New Mexico",70
"Harding County, New Mexico",70
"Quay County, New Mexico",69
"Douglas County, Nevada",127
"Washoe County, Nevada",117
"Clark County, Nevada",111
"Carson City County, Nevada",110
"Elko County, Nevada",103
"Lyon County, Nevada",103
"Humboldt County, Nevada",96
"Lander County, Nevada",95
"Churchill County, Nevada",95
"Storey County, Nevada",94
"Lincoln County, Nevada",91
"Nye County, Nevada",87
"White Pine County, Nevada",85
"Eureka County, Nevada",84
"Pershing County, Nevada",81
"Mineral County, Nevada",79
"Esmeralda County, Nevada",78
"New York (Manhattan) County, New York",259
"Kings (Brooklyn) County, New York",203
"Queens County, New York",181
"Westchester County, New York",166
"Richmond (Staten Island) County, New York",163
"Nassau County, New York",162
"Bronx County, New York",153
"Rockland County, New York",146
"Putnam County, New York",134
"Suffolk County, New York",132
"Orange County, New York",120
"Dutchess County, New York",114
"Saratoga County, New York",105
"Ulster County, New York",105
"Albany County, New York",100
"Columbia County, New York",100
"Warren County, New York",96
"Rensselaer County, New York",94
"Tompkins County, New York",94
"Greene County, New York",93
"Sullivan County, New York",91
"Schenectady County, New York",90
"Washington County, New York",90
"Erie County, New York",90
"Ontario County, New York",90
"Schoharie County, New York",89
"Hamilton County, New York",88
"Monroe County, New York",87
"Essex County, New York",87
"Onondaga County, New York",87
"Yates County, New York",86
"Niagara County, New York",86
"Livingston County, New York",85
"Wayne County, New York",85
"Delaware County, New York",84
"Oneida County, New York",84
"Madison County, New York",84
"Tioga County, New York",84
"Oswego County, New York",82
"Cayuga County, New York",82
"Otsego County, New York",82
"Fulton County, New York",82
"Orleans County, New York",82
"Lewis County, New York",82
"Herkimer County, New York",81
"Clinton County, New York",81
"Jefferson County, New York",81
"Genesee County, New York",81
"Schuyler County, New York",80
"Wyoming County, New York",80
"Cortland County, New York",80
"Montgomery County, New York",80
"Broome County, New York",79
"Seneca County, New York",78
"Chemung County, New York",78
"Steuben County, New York",77
"Franklin County, New York",77
"Chenango County, New York",77
"St. Lawrence County, New York",74
"Cattaraugus County, New York",74
"Chautauqua County, New York",73
"Allegany County, New York",73
"Delaware County, Ohio",112
"Geauga County, Ohio",99
"Warren County, Ohio",99
"Union County, Ohio",96
"Licking County, Ohio",94
"Medina County, Ohio",93
"Fairfield County, Ohio",93
"Clermont County, Ohio",93
"Pickaway County, Ohio",91
"Franklin County, Ohio",90
"Madison County, Ohio",89
"Butler County, Ohio",87
"Greene County, Ohio",87
"Holmes County, Ohio",87
"Morrow County, Ohio",87
"Brown County, Ohio",87
"Hamilton County, Ohio",87
"Hocking County, Ohio",86
"Portage County, Ohio",85
"Lake County, Ohio",85
"Miami County, Ohio",83
"Wood County, Ohio",83
"Fulton County, Ohio",83
"Putnam County, Ohio",83
"Perry County, Ohio",83
"Cuyahoga County, Ohio",82
"Mercer County, Ohio",82
"Ottawa County, Ohio",82
"Ross County, Ohio",81
"Clinton County, Ohio",81
"Lorain County, Ohio",81
"Knox County, Ohio",81
"Athens County, Ohio",81
"Hancock County, Ohio",80
"Summit County, Ohio",80
"Wayne County, Ohio",80
"Champaign County, Ohio",80
"Adams County, Ohio",80
"Monroe County, Ohio",79
"Washington County, Ohio",79
"Logan County, Ohio",79
"Gallia County, Ohio",79
"Erie County, Ohio",79
"Shelby County, Ohio",79
"Montgomery County, Ohio",79
"Auglaize County, Ohio",79
"Tuscarawas County, Ohio",78
"Pike County, Ohio",78
"Lawrence County, Ohio",78
"Darke County, Ohio",78
"Preble County, Ohio",78
"Henry County, Ohio",78
"Jefferson County, Ohio",78
"Stark County, Ohio",78
"Vinton County, Ohio",78
"Morgan County, Ohio",78
"Carroll County, Ohio",78
"Richland County, Ohio",78
"Hardin County, Ohio",78
"Fayette County, Ohio",78
"Ashland County, Ohio",78
"Wyandot County, Ohio",78
"Noble County, Ohio",78
"Jackson County, Ohio",78
"Muskingum County, Ohio",77
"Highland County, Ohio",77
"Clark County, Ohio",77
"Meigs County, Ohio",77
"Lucas County, Ohio",77
"Huron County, Ohio",77
"Scioto County, Ohio",77
"Belmont County, Ohio",76
"Guernsey County, Ohio",76
"Harrison County, Ohio",76
"Sandusky County, Ohio",75
"Defiance County, Ohio",75
"Coshocton County, Ohio",75
"Allen County, Ohio",75
"Marion County, Ohio",75
"Paulding County, Ohio",75
"Williams County, Ohio",75
"Ashtabula County, Ohio",74
"Trumbull County, Ohio",74
"Crawford County, Ohio",73
"Seneca County, Ohio",73
"Mahoning County, Ohio",73
"Columbiana County, Ohio",73
"Van Wert County, Ohio",73
"Logan County, Oklahoma",93
"Canadian County, Oklahoma",93
"McClain County, Oklahoma",92
"Rogers County, Oklahoma",91
"Cleveland County, Oklahoma",90
"Wagoner County, Oklahoma",89
"Grady County, Oklahoma",87
"Tulsa County, Oklahoma",86
"Oklahoma County, Oklahoma",86
"Delaware County, Oklahoma",86
"Kingfisher County, Oklahoma",86
"Bryan County, Oklahoma",84
"Osage County, Oklahoma",84
"Mayes County, Oklahoma",84
"Payne County, Oklahoma",83
"Creek County, Oklahoma",83
"McIntosh County, Oklahoma",83
"Woodward County, Oklahoma",82
"Lincoln County, Oklahoma",82
"Marshall County, Oklahoma",82
"Caddo County, Oklahoma",80
"Pawnee County, Oklahoma",80
"Washita County, Oklahoma",80
"Custer County, Oklahoma",80
"Okfuskee County, Oklahoma",80
"Grant County, Oklahoma",80
"Alfalfa County, Oklahoma",80
"Roger Mills County, Oklahoma",79
"Beaver County, Oklahoma",79
"Sequoyah County, Oklahoma",79
"Murray County, Oklahoma",79
"Atoka County, Oklahoma",79
"Major County, Oklahoma",78
"Love County, Oklahoma",78
"Coal County, Oklahoma",78
"Pottawatomie County, Oklahoma",77
"Noble County, Oklahoma",77
"Garfield County, Oklahoma",77
"Dewey County, Oklahoma",77
"Washington County, Oklahoma",77
"Cherokee County, Oklahoma",77
"Comanche County, Oklahoma",77
"Texas County, Oklahoma",77
"Le Flore County, Oklahoma",77
"Kay County, Oklahoma",77
"Craig County, Oklahoma",77
"Haskell County, Oklahoma",77
"Beckham County, Oklahoma",76
"Choctaw County, Oklahoma",76
"Pushmataha County, Oklahoma",76
"Okmulgee County, Oklahoma",76
"Cotton County, Oklahoma",76
"Ellis County, Oklahoma",76
"Nowata County, Oklahoma",76
"Seminole County, Oklahoma",76
"Woods County, Oklahoma",76
"Johnston County, Oklahoma",75
"Harper County, Oklahoma",75
"Carter County, Oklahoma",75
"Pontotoc County, Oklahoma",75
"Pittsburg County, Oklahoma",75
"McCurtain County, Oklahoma",75
"Blaine County, Oklahoma",75
"Latimer County, Oklahoma",74
"Muskogee County, Oklahoma",74
"Adair County, Oklahoma",73
"Stephens County, Oklahoma",73
"Garvin County, Oklahoma",73
"Hughes County, Oklahoma",73
"Jefferson County, Oklahoma",73
"Greer County, Oklahoma",72
"Ottawa County, Oklahoma",72
"Kiowa County, Oklahoma",72
"Cimarron County, Oklahoma",72
"Tillman County, Oklahoma",70
"Jackson County, Oklahoma",70
"Harmon County, Oklahoma",69
"Clackamas County, Oregon",131
"Multnomah County, Oregon",128
"Washington County, Oregon",127
"Hood River County, Oregon",122
"Deschutes County, Oregon",117
"Yamhill County, Oregon",115
"Columbia County, Oregon",111
"Benton County, Oregon",111
"Polk County, Oregon",107
"Jackson County, Oregon",105
"Tillamook County, Oregon",103
"Lane County, Oregon",103
"Clatsop County, Oregon",103
"Curry County, Oregon",102
"Marion County, Oregon",102
"Wallowa County, Oregon",100
"Lincoln County, Oregon",99
"Josephine County, Oregon",98
"Wasco County, Oregon",95
"Linn County, Oregon",95
"Crook County, Oregon",95
"Jefferson County, Oregon",92
"Sherman County, Oregon",90
"Grant County, Oregon",89
"Douglas County, Oregon",88
"Union County, Oregon",87
"Coos County, Oregon",87
"Baker County, Oregon",87
"Wheeler County, Oregon",87
"Umatilla County, Oregon",86
"Morrow County, Oregon",84
"Klamath County, Oregon",84
"Malheur County, Oregon",83
"Lake County, Oregon",81
"Gilliam County, Oregon",81
"Harney County, Oregon",80
"Chester County, Pennsylvania",121
"Bucks County, Pennsylvania",119
"Montgomery County, Pennsylvania",115
"Delaware County, Pennsylvania",106
"Pike County, Pennsylvania",105
"Philadelphia County, Pennsylvania",101
"Lehigh County, Pennsylvania",98
"Northampton County, Pennsylvania",98
"Lancaster County, Pennsylvania",97
"Butler County, Pennsylvania",97
"Centre County, Pennsylvania",97
"York County, Pennsylvania",95
"Cumberland County, Pennsylvania",95
"Adams County, Pennsylvania",94
"Perry County, Pennsylvania",93
"Carbon County, Pennsylvania",93
"Berks County, Pennsylvania",92
"Monroe County, Pennsylvania",92
"Lebanon County, Pennsylvania",90
"Allegheny County, Pennsylvania",90
"Dauphin County, Pennsylvania",90
"Fulton County, Pennsylvania",90
